Dicofre,Freguesia,Concelho,Distrito,Area_T_ha,Area_EA_ha,Des_Simpli
140303,Fazendas de Almeirim,Almeirim,SantarÃ©m,5830.28,5830.28,Fazendas de Almeirim
110410,Vilar,Cadaval,Lisboa,1692.68,1692.68,Vilar
120202,EsperanÃ§a,Arronches,Portalegre,5714.79,5714.79,EsperanÃ§a
121302,Montargil,Ponte de Sor,Portalegre,29694.44,29694.44,Montargil
140607,Vila ChÃ£ de Ourique,Cartaxo,SantarÃ©m,3321.9,3321.9,Vila ChÃ£ de Ourique
141625,Vale de SantarÃ©m,SantarÃ©m,SantarÃ©m,1019.53,1019.53,Vale de SantarÃ©m
110808,Vimeiro,LourinhÃ£,Lisboa,707.78,707.78,Vimeiro
121301,Galveias,Ponte de Sor,Portalegre,7982.93,7982.93,Galveias
121304,Foros de ArrÃ£o,Ponte de Sor,Portalegre,8425.6,8425.6,Foros de ArrÃ£o
120310,UniÃ£o das freguesias de Benavila e Valongo,Avis,Portalegre,15067.39,15067.39,Benavila e Valongo
111322,UniÃ£o das freguesias de Campelos e Outeiro da CabeÃ§a,Torres Vedras,Lisboa,2996.32,2996.32,Campelos e Outeiro da CabeÃ§a
110806,Santa BÃ¡rbara,LourinhÃ£,Lisboa,752.16,752.16,Santa BÃ¡rbara
110810,Ribamar,LourinhÃ£,Lisboa,611.01,611.01,Ribamar
120103,Seda,Alter do ChÃ£o,Portalegre,11243.45,11243.45,Seda
141616,PÃ³voa da Isenta,SantarÃ©m,SantarÃ©m,1390.36,1390.36,PÃ³voa da Isenta
140301,Almeirim,Almeirim,SantarÃ©m,6913.02,6913.02,Almeirim
110310,"UniÃ£o das freguesias de Manique do Intendente, Vila Nova de SÃ£o Pedro e MaÃ§ussa",Azambuja,Lisboa,5781.19,5781.19,"Manique do Intendente, V. N. de S. Pedro e MaÃ§ussa"
110813,UniÃ£o das freguesias de Miragaia e Marteleira,LourinhÃ£,Lisboa,1946.91,1946.91,Miragaia e Marteleira
110301,Alcoentre,Azambuja,Lisboa,4705.33,4705.33,Alcoentre
110412,UniÃ£o das freguesias de Lamas e Cercal,Cadaval,Lisboa,5796.11,5796.11,Lamas e Cercal
110411,UniÃ£o das freguesias do Cadaval e PÃªro Moniz,Cadaval,Lisboa,3842.63,3842.63,Cadaval e PÃªro Moniz
120101,Alter do ChÃ£o,Alter do ChÃ£o,Portalegre,14085.15,14085.15,Alter do ChÃ£o
110803,Moita dos Ferreiros,LourinhÃ£,Lisboa,2482.58,2482.58,Moita dos Ferreiros
141606,Almoster,SantarÃ©m,SantarÃ©m,4082.04,4082.04,Almoster
141416,UniÃ£o das freguesias de Marmeleira e Assentiz,Rio Maior,SantarÃ©m,1415.43,1415.43,Marmeleira e Assentiz
121410,Urra,Portalegre,Portalegre,12998.28,12998.28,Urra
141402,Arrouquelas,Rio Maior,SantarÃ©m,2785.09,2785.09,Arrouquelas
110407,Peral,Cadaval,Lisboa,1646.21,1646.21,Peral
141633,UniÃ£o das freguesias da cidade de SantarÃ©m,SantarÃ©m,SantarÃ©m,5551.11,5551.11,UniÃ£o das freguesias da cidade de SantarÃ©m
120102,Chancelaria,Alter do ChÃ£o,Portalegre,7170.07,7170.07,Chancelaria
100506,UniÃ£o das freguesias do Bombarral e Vale Covo,Bombarral,Leiria,2954.0,2954.0,Bombarral e Vale Covo
121402,Alegrete,Portalegre,Portalegre,8692.38,8692.38,Alegrete
110812,UniÃ£o das freguesias de LourinhÃ£ e Atalaia,LourinhÃ£,Lisboa,4648.04,4648.04,LourinhÃ£ e Atalaia
110409,Vermelha,Cadaval,Lisboa,1198.7,1198.7,Vermelha
110401,Alguber,Cadaval,Lisboa,1926.16,1926.16,Alguber
141613,MoÃ§arria,SantarÃ©m,SantarÃ©m,1211.98,1211.98,MoÃ§arria
140401,AlpiarÃ§a,AlpiarÃ§a,SantarÃ©m,9536.33,9536.33,AlpiarÃ§a
140709,UniÃ£o das freguesias de Parreira e Chouto,Chamusca,SantarÃ©m,33841.25,33841.25,Parreira e Chouto
141415,UniÃ£o das freguesias de Azambujeira e Malaqueijo,Rio Maior,SantarÃ©m,1484.24,1484.24,Azambujeira e Malaqueijo
110805,Reguengo Grande,LourinhÃ£,Lisboa,1559.12,1559.12,Reguengo Grande
141410,Asseiceira,Rio Maior,SantarÃ©m,1670.79,1670.79,Asseiceira
110413,UniÃ£o das freguesias de Painho e Figueiros,Cadaval,Lisboa,1386.8,1386.8,Painho e Figueiros
121411,UniÃ£o das freguesias da SÃ© e SÃ£o LourenÃ§o,Portalegre,Portalegre,2360.81,2360.81,SÃ© e SÃ£o LourenÃ§o
141418,UniÃ£o das freguesias de SÃ£o JoÃ£o da Ribeira e Ribeira de SÃ£o JoÃ£o,Rio Maior,SantarÃ©m,2016.68,2016.68,SÃ£o JoÃ£o da Ribeira e Ribeira de SÃ£o JoÃ£o
110814,UniÃ£o das freguesias de SÃ£o Bartolomeu dos Galegos e Moledo,LourinhÃ£,Lisboa,2009.6,2009.6,SÃ£o Bartolomeu dos Galegos e Moledo
141605,AlcanhÃµes,SantarÃ©m,SantarÃ©m,1145.38,1145.38,AlcanhÃµes
140705,Vale de Cavalos,Chamusca,SantarÃ©m,12005.03,12005.03,Vale de Cavalos
100607,Landal,Caldas da Rainha,Leiria,1020.5,1020.5,Landal
141632,UniÃ£o das freguesias de Romeira e VÃ¡rzea,SantarÃ©m,SantarÃ©m,3244.57,3244.57,Romeira e VÃ¡rzea
120104,Cunheira,Alter do ChÃ£o,Portalegre,3707.95,3707.95,Cunheira
100502,Carvalhal,Bombarral,Leiria,3234.24,3234.24,Carvalhal
100601,A dos Francos,Caldas da Rainha,Leiria,1893.21,1893.21,A dos Francos
120601,Aldeia da Mata,Crato,Portalegre,3728.41,3728.41,Aldeia da Mata
100505,PÃ³,Bombarral,Leiria,676.92,676.92,PÃ³
121412,UniÃ£o das freguesias de Reguengo e SÃ£o JuliÃ£o,Portalegre,Portalegre,7218.65,7218.65,Reguengo e SÃ£o JuliÃ£o
100503,RoliÃ§a,Bombarral,Leiria,2263.39,2263.39,RoliÃ§a
141203,Pombalinho,GolegÃ£,SantarÃ©m,769.94,769.94,Pombalinho
101209,Usseira,Ãbidos,Leiria,724.04,724.04,Usseira
121308,"UniÃ£o das freguesias de Ponte de Sor, Tramaga e Vale de AÃ§or",Ponte de Sor,Portalegre,33171.11,33171.11,"Ponte de Sor, Tramaga e Vale de AÃ§or"
141601,Abitureiras,SantarÃ©m,SantarÃ©m,2368.9,2368.9,Abitureiras
101203,Olho Marinho,Ãbidos,Leiria,1811.81,1811.81,Olho Marinho
141417,UniÃ£o das freguesias de Outeiro da CortiÃ§ada e Arruda dos PisÃµes,Rio Maior,SantarÃ©m,2448.29,2448.29,Outeiro da CortiÃ§ada e Arruda dos PisÃµes
121404,Fortios,Portalegre,Portalegre,6585.37,6585.37,Fortios
101201,A dos Negros,Ãbidos,Leiria,1749.38,1749.38,A dos Negros
101402,Atouguia da Baleia,Peniche,Leiria,4702.42,4702.42,Atouguia da Baleia
101405,Serra d'El-Rei,Peniche,Leiria,892.46,892.46,Serra d'El-Rei
101407,Peniche,Peniche,Leiria,780.85,701.15,Peniche
140104,Bemposta,Abrantes,SantarÃ©m,18745.35,18745.35,Bemposta
101210,"Santa Maria, SÃ£o Pedro e Sobral da Lagoa",Ãbidos,Leiria,3659.07,3659.07,"Santa Maria, SÃ£o Pedro e Sobral da Lagoa"
141614,Pernes,SantarÃ©m,SantarÃ©m,1405.96,1405.96,Pernes
141608,Arneiro das MilhariÃ§as,SantarÃ©m,SantarÃ©m,1202.17,1202.17,Arneiro das MilhariÃ§as
141628,GanÃ§aria,SantarÃ©m,SantarÃ©m,558.91,558.91,GanÃ§aria
140708,UniÃ£o das freguesias da Chamusca e Pinheiro Grande,Chamusca,SantarÃ©m,6709.99,6709.99,Chamusca e Pinheiro Grande
100602,Alvorninha,Caldas da Rainha,Leiria,3760.14,3760.14,Alvorninha
120905,Margem,GaviÃ£o,Portalegre,5685.29,5685.29,Margem
121002,Santa Maria de MarvÃ£o,MarvÃ£o,Portalegre,2335.23,2335.23,Santa Maria de MarvÃ£o
101407,Peniche,Peniche,Leiria,780.85,79.69,Peniche
140123,UniÃ£o das freguesias de SÃ£o Facundo e Vale das MÃ³s,Abrantes,SantarÃ©m,10491.24,10491.24,SÃ£o Facundo e Vale de MÃ³s
141631,UniÃ£o das freguesias de CasÃ©vel e Vaqueiros,SantarÃ©m,SantarÃ©m,3678.2,3678.2,CasÃ©vel e Vaqueiros
101207,Vau,Ãbidos,Leiria,3189.2,3189.2,Vau
120604,GÃ¡fete,Crato,Portalegre,4614.77,4614.77,GÃ¡fete
100608,Nadadouro,Caldas da Rainha,Leiria,1060.08,1060.08,Nadadouro
121210,Tolosa,Nisa,Portalegre,2352.81,2352.81,Tolosa
100105,Benedita,AlcobaÃ§a,Leiria,2917.55,2917.55,Benedita
100617,"UniÃ£o das freguesias de Caldas da Rainha - Nossa Senhora do PÃ³pulo, Coto e SÃ£o GregÃ³rio",Caldas da Rainha,Leiria,3168.87,3168.87,"Nossa Senhora do PÃ³pulo, Coto e SÃ£o GregÃ³rio"
120903,Comenda,GaviÃ£o,Portalegre,9002.16,9002.16,Comenda
121201,AlpalhÃ£o,Nisa,Portalegre,3423.38,3423.38,AlpalhÃ£o
140124,UniÃ£o das freguesias de SÃ£o Miguel do Rio Torto e Rossio ao Sul do Tejo,Abrantes,SantarÃ©m,5894.41,5894.41,SÃ£o Miguel do Rio Torto e Rossio ao Sul do Tejo
100606,Foz do Arelho,Caldas da Rainha,Leiria,962.39,962.39,Foz do Arelho
141202,GolegÃ£,GolegÃ£,SantarÃ©m,3840.34,3840.34,GolegÃ£
141607,Amiais de Baixo,SantarÃ©m,SantarÃ©m,630.24,630.24,Amiais de Baixo
140707,Carregueira,Chamusca,SantarÃ©m,9864.49,9864.49,Carregueira
141704,Valhascos,Sardoal,SantarÃ©m,836.79,836.79,Valhascos
140108,Rio de Moinhos,Abrantes,SantarÃ©m,2003.1,2003.1,Rio de Moinhos
101616,UniÃ£o das freguesias de Arrimal e Mendiga,Porto de MÃ³s,Leiria,3864.0,3864.0,Arrimal e Mendiga
141920,"UniÃ£o das freguesias de Torres Novas (Santa Maria, Salvador e Santiago)",Torres Novas,SantarÃ©m,3965.11,3965.11,"Torres Novas (Santa Maria, Salvador e Santiago)"
140209,Serra de Santo AntÃ³nio,Alcanena,SantarÃ©m,1462.08,1462.08,Serra de Santo AntÃ³nio
140106,Mouriscas,Abrantes,SantarÃ©m,3502.27,3502.27,Mouriscas
140105,Martinchel,Abrantes,SantarÃ©m,1706.83,1706.83,Martinchel
141701,Alcaravela,Sardoal,SantarÃ©m,3677.44,3677.44,Alcaravela
101609,Pedreiras,Porto de MÃ³s,Leiria,1322.31,1322.31,Pedreiras
101614,Porto de MÃ³s - SÃ£o JoÃ£o Baptista e SÃ£o Pedro,Porto de MÃ³s,Leiria,2818.98,0.43,Porto de MÃ³s - SÃ£o JoÃ£o Baptista e SÃ£o Pedro
101103,Valado dos Frades,NazarÃ©,Leiria,1851.47,1851.47,Valado dos Frades
141702,Santiago de Montalegre,Sardoal,SantarÃ©m,1699.61,1699.61,Santiago de Montalegre
141821,UniÃ£o das freguesias de Tomar (SÃ£o JoÃ£o Baptista) e Santa Maria dos Olivais,Tomar,SantarÃ©m,3038.09,3038.09,SÃ£o JoÃ£o Baptista e Santa Maria dos Olivais
101602,AlqueidÃ£o da Serra,Porto de MÃ³s,Leiria,2210.31,2210.31,AlqueidÃ£o da Serra
141820,UniÃ£o das freguesias de Serra e Junceira,Tomar,SantarÃ©m,4656.66,4656.66,Serra e Junceira
140119,Carvalhal,Abrantes,SantarÃ©m,1754.21,1754.21,Carvalhal
141309,"UniÃ£o das freguesias de MaÃ§Ã£o, Penhascoso e Aboboreira",MaÃ§Ã£o,SantarÃ©m,13411.04,13411.04,"MaÃ§Ã£o, Penhascoso e Aboboreira"
141902,Assentiz,Torres Novas,SantarÃ©m,3282.25,3282.25,Assentiz
141305,Envendos,MaÃ§Ã£o,SantarÃ©m,9204.84,9204.84,Envendos
101614,Porto de MÃ³s - SÃ£o JoÃ£o Baptista e SÃ£o Pedro,Porto de MÃ³s,Leiria,2818.98,2818.55,Porto de MÃ³s - SÃ£o JoÃ£o Baptista e SÃ£o Pedro
101606,Juncal,Porto de MÃ³s,Leiria,2663.56,2663.56,Juncal
140118,Fontes,Abrantes,SantarÃ©m,2848.52,2848.52,Fontes
121207,Santana,Nisa,Portalegre,2719.37,2719.37,Santana
141804,Carregueiros,Tomar,SantarÃ©m,1235.08,1235.08,Carregueiros
141819,UniÃ£o das freguesias de Madalena e Beselga,Tomar,SantarÃ©m,4443.79,4443.79,Madalena e Beselga
121212,"UniÃ£o das freguesias de EspÃ­rito Santo, Nossa Senhora da GraÃ§a e SÃ£o SimÃ£o",Nisa,Portalegre,15366.35,15366.35,"EspÃ­rito Santo, Nossa Senhora da GraÃ§a e SÃ£o SimÃ£o"
101102,NazarÃ©,NazarÃ©,Leiria,4220.46,4220.46,NazarÃ©
142106,FÃ¡tima,OurÃ©m,SantarÃ©m,7183.86,7183.86,FÃ¡tima
101605,Calvaria de Cima,Porto de MÃ³s,Leiria,1071.54,1071.54,Calvaria de Cima
100122,"UniÃ£o das freguesias de Coz, Alpedriz e Montes",AlcobaÃ§a,Leiria,3747.44,3747.44,"Coz, Alpedriz e Montes"
142101,Alburitel,OurÃ©m,SantarÃ©m,1119.42,1119.42,Alburitel
121205,MontalvÃ£o,Nisa,Portalegre,12416.9,12416.9,MontalvÃ£o
142111,Nossa Senhora das MisericÃ³rdias,OurÃ©m,SantarÃ©m,4067.33,4067.33,Nossa Senhora das MisericÃ³rdias
141304,Carvoeiro,MaÃ§Ã£o,SantarÃ©m,4891.52,4891.52,Carvoeiro
100403,SÃ£o Mamede,Batalha,Leiria,4177.16,4177.16,SÃ£o Mamede
141302,AmÃªndoa,MaÃ§Ã£o,SantarÃ©m,3760.98,3760.98,AmÃªndoa
142102,Atouguia,OurÃ©m,SantarÃ©m,1961.28,1961.28,Atouguia
141808,Olalhas,Tomar,SantarÃ©m,3471.79,3471.79,Olalhas
100402,Reguengo do Fetal,Batalha,Leiria,2816.55,2816.55,Reguengo do Fetal
100401,Batalha,Batalha,Leiria,2841.64,2841.64,Batalha
141817,UniÃ£o das freguesias de AlÃ©m da Ribeira e Pedreira,Tomar,SantarÃ©m,2450.21,2450.21,AlÃ©m da Ribeira e Pedreira
100404,Golpilheira,Batalha,Leiria,506.25,506.25,Golpilheira
141818,UniÃ£o das freguesias de Casais e Alviobeira,Tomar,SantarÃ©m,3595.9,3595.9,Casais e Alviobeira
142115,Nossa Senhora da Piedade,OurÃ©m,SantarÃ©m,2042.32,2042.32,Nossa Senhora da Piedade
050805,SÃ£o Pedro do Esteval,ProenÃ§a-A-Nova,Castelo Branco,6849.9,6849.9,SÃ£o Pedro do Esteval
141814,Sabacheira,Tomar,SantarÃ©m,3425.5,3425.5,Sabacheira
142113,SeiÃ§a,OurÃ©m,SantarÃ©m,2487.94,2487.94,SeiÃ§a
141107,Igreja Nova do Sobral,Ferreira do ZÃªzere,SantarÃ©m,1452.4,1452.4,Igreja Nova do Sobral
051101,Fratel,Vila Velha de RÃ³dÃ£o,Castelo Branco,9784.38,9784.38,Fratel
100938,UniÃ£o das freguesias de Santa Catarina da Serra e ChainÃ§a,Leiria,Leiria,4119.66,4119.66,Santa Catarina da Serra e ChainÃ§a
141106,Ferreira do ZÃªzere,Ferreira do ZÃªzere,SantarÃ©m,3793.24,3793.24,Ferreira do ZÃªzere
100902,Arrabal,Leiria,Leiria,2008.5,2008.5,Arrabal
101003,Moita,Marinha Grande,Leiria,840.84,840.84,Moita
051002,SÃ£o JoÃ£o do Peso,Vila de Rei,Castelo Branco,1305.07,1305.07,SÃ£o JoÃ£o do Peso
141101,Ãguas Belas,Ferreira do ZÃªzere,SantarÃ©m,2213.03,2213.03,Ãguas Belas
051003,Vila de Rei,Vila de Rei,Castelo Branco,14195.09,14195.09,Vila de Rei
142104,Caxarias,OurÃ©m,SantarÃ©m,1803.43,1803.43,Caxarias
051104,Vila Velha de RÃ³dÃ£o,Vila Velha de RÃ³dÃ£o,Castelo Branco,9044.09,9044.09,Vila Velha de RÃ³dÃ£o
142120,UniÃ£o das freguesias de Gondemaria e Olival,OurÃ©m,SantarÃ©m,3010.88,3010.88,Gondemaria e Olival
051102,Perais,Vila Velha de RÃ³dÃ£o,Castelo Branco,8195.15,8195.15,Perais
100913,Maceira,Leiria,Leiria,4702.7,4702.7,Maceira
100123,UniÃ£o das freguesias de Pataias e MartinganÃ§a,AlcobaÃ§a,Leiria,8708.39,8708.39,Pataias e MartinganÃ§a
100937,UniÃ£o das freguesias de Parceiros e Azoia,Leiria,Leiria,2298.64,2298.64,Parceiros e Azoia
141303,Cardigos,MaÃ§Ã£o,SantarÃ©m,7092.75,7092.75,Cardigos
141104,ChÃ£os,Ferreira do ZÃªzere,SantarÃ©m,2333.55,2333.55,ChÃ£os
051001,Fundada,Vila de Rei,Castelo Branco,3654.43,3654.43,Fundada
100933,"UniÃ£o das freguesias de Leiria, Pousos, Barreira e Cortes",Leiria,Leiria,5226.45,5226.45,"Leiria, Pousos, Barreira e Cortes"
141111,UniÃ£o das freguesias de Areias e Pias,Ferreira do ZÃªzere,SantarÃ©m,4576.22,4576.22,Areias e Pias
142121,UniÃ£o das freguesias de Matas e Cercal,OurÃ©m,SantarÃ©m,2074.53,2074.53,Matas e Cercal
050226,UniÃ£o das freguesias de Cebolais de Cima e Retaxo,Castelo Branco,Castelo Branco,2512.61,2512.61,Cebolais de Cima e Retaxo
141110,Nossa Senhora do Pranto,Ferreira do ZÃªzere,SantarÃ©m,3048.25,3048.25,Nossa Senhora do Pranto
100907,Caranguejeira,Leiria,Leiria,3098.93,3098.93,Caranguejeira
142114,Urqueira,OurÃ©m,SantarÃ©m,3105.57,3105.57,Urqueira
050916,UniÃ£o das freguesias de Cumeada e Marmeleiro,SertÃ£,Castelo Branco,5173.28,5173.28,Cumeada e Marmeleiro
142105,Espite,OurÃ©m,SantarÃ©m,1977.65,1977.65,Espite
051103,Sarnadas de RÃ³dÃ£o,Vila Velha de RÃ³dÃ£o,Castelo Branco,5967.54,5967.54,Sarnadas de RÃ³dÃ£o
142122,UniÃ£o das freguesias de Rio de Couros e Casal dos Bernardos,OurÃ©m,SantarÃ©m,4411.25,4411.25,Rio de Couros e Casal dos Bernardos
100934,UniÃ£o das freguesias de Marrazes e Barosa,Leiria,Leiria,3280.23,3280.23,Marrazes e Barosa
100939,UniÃ£o das freguesias de Santa EufÃ©mia e Boa Vista,Leiria,Leiria,1954.78,1954.78,Santa EufÃ©mia e Boa Vista
050216,Monforte da Beira,Castelo Branco,Castelo Branco,12035.46,12035.46,Monforte da Beira
141103,Beco,Ferreira do ZÃªzere,SantarÃ©m,1621.34,1621.34,Beco
050802,Montes da Senhora,ProenÃ§a-A-Nova,Castelo Branco,3673.04,3673.04,Montes da Senhora
050512,Rosmaninhal,Idanha-A-Nova,Castelo Branco,26658.78,26658.78,Rosmaninhal
100205,PelmÃ¡,AlvaiÃ¡zere,Leiria,3039.49,3039.49,PelmÃ¡
100921,Regueira de Pontes,Leiria,Leiria,1154.65,1154.65,Regueira de Pontes
050807,UniÃ£o das freguesias de ProenÃ§a-a-Nova e Peral,ProenÃ§a-A-Nova,Castelo Branco,17151.37,17151.37,ProenÃ§a-a-Nova e Peral
100901,Amor,Leiria,Leiria,2348.41,2348.41,Amor
050914,VÃ¡rzea dos Cavaleiros,SertÃ£,Castelo Branco,3450.64,3450.64,VÃ¡rzea dos Cavaleiros
100915,Milagres,Leiria,Leiria,1735.45,1735.45,Milagres
050221,Santo AndrÃ© das Tojeiras,Castelo Branco,Castelo Branco,7487.41,7487.41,Santo AndrÃ© das Tojeiras
050214,Malpica do Tejo,Castelo Branco,Castelo Branco,24602.22,24602.22,Malpica do Tejo
142119,"UniÃ£o das freguesias de Freixianda, Ribeira do FÃ¡rrio e Formigais",OurÃ©m,SantarÃ©m,6422.57,6422.57,"Freixianda, Ribeira do Farrio e Formigais"
050205,Castelo Branco,Castelo Branco,Castelo Branco,17026.24,40.49,Castelo Branco
100932,UniÃ£o das freguesias de Colmeias e MemÃ³ria,Leiria,Leiria,4656.74,4656.74,Colmeias e MemÃ³ria
100209,Pussos SÃ£o Pedro,AlvaiÃ¡zere,Leiria,4118.28,4118.28,Pussos SÃ£o Pedro
101001,Marinha Grande,Marinha Grande,Leiria,13583.45,13583.45,Marinha Grande
050901,CabeÃ§udo,SertÃ£,Castelo Branco,1039.38,1039.38,CabeÃ§udo
050917,UniÃ£o das freguesias de Ermida e Figueiredo,SertÃ£,Castelo Branco,4274.22,4274.22,Ermida e Figueiredo
050915,"UniÃ£o das freguesias de Cernache do Bonjardim, Nesperal e Palhais",SertÃ£,Castelo Branco,10158.68,10158.68,"Cernache do Bonjardim, Nesperal e Palhais"
050203,BenquerenÃ§as,Castelo Branco,Castelo Branco,6103.14,6103.14,BenquerenÃ§as
101515,Meirinhas,Pombal,Leiria,888.78,888.78,Meirinhas
100208,AlvaiÃ¡zere,AlvaiÃ¡zere,Leiria,3851.69,3851.69,AlvaiÃ¡zere
100802,Arega,FigueirÃ³ dos Vinhos,Leiria,2864.1,2864.1,Arega
100201,Almoster,AlvaiÃ¡zere,Leiria,2584.04,2584.04,Almoster
050808,UniÃ£o das freguesias de Sobreira Formosa e Alvito da Beira,ProenÃ§a-A-Nova,Castelo Branco,11865.65,11865.65,Sobreira Formosa e Alvito da Beira
050912,SertÃ£,SertÃ£,Castelo Branco,8094.75,8094.75,SertÃ£
100940,UniÃ£o das freguesias de Souto da Carpalhosa e Ortigosa,Leiria,Leiria,4221.31,4221.31,Souto da Carpalhosa e Ortigosa
100926,Bidoeira de Cima,Leiria,Leiria,1561.44,1561.44,Bidoeira de Cima
050605,Isna,Oleiros,Castelo Branco,2794.1,2794.1,Isna
101519,UniÃ£o das freguesias de Santiago e SÃ£o SimÃ£o de LitÃ©m e Albergaria dos Doze,Pombal,Leiria,7088.46,7088.46,Santiago e S. SimÃ£o de LitÃ©m e Albergaria dos Doze
050903,Castelo,SertÃ£,Castelo Branco,2457.43,2457.43,Castelo
100935,UniÃ£o das freguesias de Monte Real e Carvide,Leiria,Leiria,2603.13,2603.13,Monte Real e Carvide
050505,Ladoeiro,Idanha-A-Nova,Castelo Branco,6328.46,6328.46,Ladoeiro
050902,Carvalhal,SertÃ£,Castelo Branco,1002.02,1002.02,Carvalhal
101513,Vermoil,Pombal,Leiria,2280.25,2280.25,Vermoil
101002,Vieira de Leiria,Marinha Grande,Leiria,4300.9,4300.9,Vieira de Leiria
100204,MaÃ§Ã£s de Dona Maria,AlvaiÃ¡zere,Leiria,2454.26,2454.26,MaÃ§Ã£s de Dona Maria
100306,Pousaflores,AnsiÃ£o,Leiria,2527.46,2527.46,Pousaflores
101504,Carnide,Pombal,Leiria,2231.26,2231.26,Carnide
050913,Troviscal,SertÃ£,Castelo Branco,5337.07,5337.07,Troviscal
050220,Salgueiro do Campo,Castelo Branco,Castelo Branco,3033.86,3033.86,Salgueiro do Campo
050205,Castelo Branco,Castelo Branco,Castelo Branco,17026.24,16985.76,Castelo Branco
100925,Bajouca,Leiria,Leiria,1227.34,1227.34,Bajouca
050607,Mosteiro,Oleiros,Castelo Branco,1769.54,1769.54,Mosteiro
050521,UniÃ£o das freguesias de Zebreira e Segura,Idanha-A-Nova,Castelo Branco,17739.38,17739.38,Zebreira e Segura
050227,UniÃ£o das freguesias de Escalos de Baixo e Mata,Castelo Branco,Castelo Branco,7007.65,7007.65,Escalos de Baixo e Mata
100304,ChÃ£o de Couce,AnsiÃ£o,Leiria,2379.49,2379.49,ChÃ£o de Couce
101501,Abiul,Pombal,Leiria,5414.45,5414.45,Abiul
101514,Vila CÃ£,Pombal,Leiria,3156.92,3156.92,Vila CÃ£
101301,GraÃ§a,PedrÃ³gÃ£o Grande,Leiria,3143.68,3143.68,GraÃ§a
100936,UniÃ£o das freguesias de Monte Redondo e Carreira,Leiria,Leiria,5091.12,5091.12,Monte Redondo e Carreira
050911,PedrÃ³gÃ£o Pequeno,SertÃ£,Castelo Branco,3685.69,3685.69,PedrÃ³gÃ£o Pequeno
100303,Avelar,AnsiÃ£o,Leiria,849.58,849.58,Avelar
100806,UniÃ£o das freguesias de FigueirÃ³ dos Vinhos e Bairradas,FigueirÃ³ dos Vinhos,Leiria,5349.07,5349.07,FigueirÃ³ dos Vinhos e Bairradas
050229,UniÃ£o das freguesias de Freixial e Juncal do Campo,Castelo Branco,Castelo Branco,4066.76,4066.76,Freixial e Juncal do Campo
050201,Alcains,Castelo Branco,Castelo Branco,3694.47,3694.47,Alcains
101303,Vila Facaia,PedrÃ³gÃ£o Grande,Leiria,1705.8,1705.8,Vila Facaia
050223,Sarzedas,Castelo Branco,Castelo Branco,17204.9,17204.9,Sarzedas
100909,CoimbrÃ£o,Leiria,Leiria,5219.38,5219.38,CoimbrÃ£o
050606,MadeirÃ£,Oleiros,Castelo Branco,2687.43,2687.43,MadeirÃ£
100307,Santiago da Guarda,AnsiÃ£o,Leiria,4123.38,4123.38,Santiago da Guarda
050516,ToulÃµes,Idanha-A-Nova,Castelo Branco,3672.79,3672.79,ToulÃµes
101509,Pombal,Pombal,Leiria,9397.59,9397.59,Pombal
050225,Tinalhas,Castelo Branco,Castelo Branco,1619.49,1619.49,Tinalhas
100309,AnsiÃ£o,AnsiÃ£o,Leiria,3825.0,3825.0,AnsiÃ£o
101518,"UniÃ£o das freguesias de Guia, Ilha e Mata Mourisca",Pombal,Leiria,8037.05,8037.05,"Guia, Ilha e Mata Mourisca"
050611,Sobral,Oleiros,Castelo Branco,1916.39,1916.39,Sobral
050228,UniÃ£o das freguesias de Escalos de Cima e Lousa,Castelo Branco,Castelo Branco,5123.55,5123.55,Escalos de Cima e Lousa
061401,Cumeeira,Penela,Coimbra,2129.44,2129.44,Cumeeira
100801,Aguda,FigueirÃ³ dos Vinhos,Leiria,3966.77,3966.77,Aguda
050231,UniÃ£o das freguesias de PÃ³voa de Rio de Moinhos e Cafede,Castelo Branco,Castelo Branco,4107.25,4107.25,PÃ³voa de Rio de Moinhos e Cafede
101508,Pelariga,Pombal,Leiria,2634.58,2634.58,Pelariga
050518,UniÃ£o das freguesias de Idanha-a-Nova e Alcafozes,Idanha-A-Nova,Castelo Branco,28478.19,28478.19,Idanha-a-Nova e Alcafozes
050601,Ãlvaro,Oleiros,Castelo Branco,2940.84,2940.84,Ãlvaro
050509,Oledo,Idanha-A-Nova,Castelo Branco,2766.52,2766.52,Oledo
050610,Sarnadas de SÃ£o SimÃ£o,Oleiros,Castelo Branco,3100.33,3100.33,Sarnadas de SÃ£o SimÃ£o
061513,UniÃ£o das freguesias de Degracias e Pombalinho,Soure,Coimbra,3947.39,31.97,Degracias e Pombalinho
050613,Estreito-Vilar Barroco,Oleiros,Castelo Branco,9351.29,9351.29,Estreito-Vilar Barroco
050230,UniÃ£o das freguesias de Ninho do AÃ§or e Sobral do Campo,Castelo Branco,Castelo Branco,4296.92,4296.92,Ninho do AÃ§or e Sobral do Campo
050519,UniÃ£o das freguesias de Monfortinho e Salvaterra do Extremo,Idanha-A-Nova,Castelo Branco,13538.7,13538.7,Monfortinho e Salvaterra do Extremo
050211,Lardosa,Castelo Branco,Castelo Branco,4447.14,4447.14,Lardosa
100301,Alvorge,AnsiÃ£o,Leiria,3904.52,3904.52,Alvorge
061212,Portela do Fojo-Machio,Pampilhosa da Serra,Coimbra,5279.5,5279.5,Portela do Fojo-Machio
